84,Phillips_France,277,472,825,700,2019-09-02 ,10,3,13,4,3,11,14
85,Leclerc_electrique,550,720,462,767,2019-10-29 ,2,11,13,1,18,2,15
86,Phillips_France,434,605,588,210,2016-09-27 ,5,8,13,17,3,18,13
87,Schneider,613,995,326,116,2019-10-13 ,2,11,13,8,12,10,14
88,Phillips_France,525,474,630,839,2014-03-08 ,2,11,13,15,9,16,10
89,Phillips_France,853,792,814,426,2020-02-04 ,10,3,13,15,5,13,16
90,Leclerc_electrique,126,647,393,554,2012-06-10 ,3,10,13,9,9,1,8
91,Leclerc_electrique,207,924,221,988,2014-09-06 ,0,13,13,19,10,15,9
92,Phillips_France,208,540,196,327,2019-05-01 ,10,3,13,5,14,9,7
93,Leclerc_electrique,173,726,780,921,2016-03-08 ,0,13,13,3,13,12,7
94,Lejeune,443,238,976,304,2020-08-26 ,11,2,13,10,7,12,19
95,Phillips_France,988,285,862,831,2013-05-09 ,0,13,13,9,2,19,12
96,Schneider,725,498,846,137,2017-01-03 ,2,11,13,15,10,12,6
97,LeGrand,479,189,212,206,2017-02-16 ,1,12,13,11,2,3,12
98,Leclerc_electrique,283,511,855,561,2020-09-25 ,13,0,13,19,7,3,6
99,Schneider,394,848,644,638,2019-01-17 ,13,0,13,14,3,10,6
